nhkwcaio@transfer:~$ mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/user/46768 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=46768,gid=24218,inode64)
fs6home.css.lan:/home on /home type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,clientaddr=10.7.134.10,local_lock=none,addr=10.7.132.58,x-systemd.nofail)
192.168.255.3@o2ib:192.168.255.4@o2ib:/bwlfs1 on /bigwork type lustre (rw,checksum,flock,user_xattr,lruresize,lazystatfs,nouser_fid2path,verbose,encrypt,x-systemd.requires=lnet.service)
192.168.255.7@o2ib:192.168.255.8@o2ib:/prlfs1 on /project type lustre (rw,checksum,flock,nouser_xattr,lruresize,lazystatfs,nouser_fid2path,verbose,encrypt,x-systemd.requires=lnet.service)
tmpfs on /run/user/47103 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=47103,gid=25179,inode64)
tmpfs on /run/user/37343 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=37343,gid=21622,inode64)
tmpfs on /run/user/48283 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=48283,gid=25182,inode64)
tmpfs on /run/user/41146 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=41146,gid=20600,inode64)
tmpfs on /run/user/35964 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=35964,gid=23891,inode64)
tmpfs on /run/user/36601 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=36601,gid=22930,inode64)
tmpfs on /run/user/35484 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=35484,gid=25159,inode64)
tmpfs on /run/user/48419 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=48419,gid=24730,inode64)
tmpfs on /run/user/37206 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=37206,gid=25142,inode64)
tmpfs on /run/user/40495 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=40495,gid=25179,inode64)
tmpfs on /run/user/47028 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=47028,gid=23117,inode64)
tmpfs on /run/user/38146 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=38146,gid=23117,inode64)
tmpfs on /run/user/38203 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=38203,gid=24218,inode64)
tmpfs on /run/user/36299 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=36299,gid=24218,inode64)
tmpfs on /run/user/32581 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=32581,gid=21622,inode64)
tmpfs on /run/user/40333 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=40333,gid=22339,inode64)
tmpfs on /run/user/48429 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=48429,gid=21622,inode64)
tmpfs on /run/user/45465 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=45465,gid=24218,inode64)
tmpfs on /run/user/39550 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=39550,gid=24162,inode64)
tmpfs on /run/user/47040 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=47040,gid=21622,inode64)
tmpfs on /run/user/48341 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=48341,gid=25031,inode64)
tmpfs on /run/user/37498 type tmpfs (rw,nosuid,nodev,relatime,size=6511828k,nr_inodes=1627957,mode=700,uid=37498,gid=24218,inode64)
nhkwcaio@transfer:~$ df -h
Filesystem                                     Size  Used Avail Use% Mounted on
devtmpfs                                       4.0M     0  4.0M   0% /dev
tmpfs                                           32G     0   32G   0% /dev/shm
tmpfs                                           13G  1.3G   12G  10% /run
/dev/sda3                                       20G  3.7G   15G  20% /
/dev/sda2                                      974M  284M  623M  32% /boot
/dev/sdb1                                      880G   38M  835G   1% /tmp
/dev/sda4                                       30G  583M   28G   3% /var
/dev/sda1                                      200M  7.3M  193M   4% /boot/efi
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/33195
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/36754
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/37945
tmpfs                                          6.3G   20K  6.3G   1% /run/user/41811
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/46027
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/46768
fs6home.css.lan:/home                           15T  6.7T  8.1T  46% /home
192.168.255.3@o2ib:192.168.255.4@o2ib:/bwlfs1  462T  136T  326T  30% /bigwork
192.168.255.7@o2ib:192.168.255.8@o2ib:/prlfs1  1.9P  943T  903T  52% /project
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/47103
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/37343
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/48283
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/41146
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/35964
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/36601
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/35484
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/48419
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/37206
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/40495
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/47028
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/38146
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/38203
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/36299
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/32581
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/40333
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/48429
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/45465
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/39550
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/47040
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/48341
tmpfs                                          6.3G  8.0K  6.3G   1% /run/user/37498
