nhkwcaio@login02:~$ mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/user/38130 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38130,gid=24006,inode64)
tmpfs on /run/user/42277 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42277,gid=24218,inode64)
tmpfs on /run/user/36349 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36349,gid=24425,inode64)
tmpfs on /run/user/41941 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41941,gid=23848,inode64)
tmpfs on /run/user/40394 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40394,gid=24162,inode64)
tmpfs on /run/user/45270 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45270,gid=24218,inode64)
tmpfs on /run/user/32557 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=32557,gid=22003,inode64)
tmpfs on /run/user/39308 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39308,gid=24218,inode64)
tmpfs on /run/user/40333 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40333,gid=22339,inode64)
tmpfs on /run/user/39106 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39106,gid=24730,inode64)
tmpfs on /run/user/37713 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37713,gid=23891,inode64)
tmpfs on /run/user/37798 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37798,gid=24218,inode64)
tmpfs on /run/user/39513 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39513,gid=24006,inode64)
tmpfs on /run/user/38241 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38241,gid=24218,inode64)
tmpfs on /run/user/38378 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38378,gid=25161,inode64)
tmpfs on /run/user/39378 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39378,gid=24724,inode64)
tmpfs on /run/user/39382 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39382,gid=23623,inode64)
tmpfs on /run/user/1028 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=1028,gid=12030,inode64)
tmpfs on /run/user/35854 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35854,gid=11311,inode64)
tmpfs on /run/user/43841 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43841,gid=24218,inode64)
tmpfs on /run/user/43006 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43006,gid=24218,inode64)
tmpfs on /run/user/45278 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45278,gid=24218,inode64)
tmpfs on /run/user/44211 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44211,gid=25155,inode64)
tmpfs on /run/user/45060 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45060,gid=24218,inode64)
tmpfs on /run/user/45219 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45219,gid=24162,inode64)
tmpfs on /run/user/47016 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47016,gid=11005,inode64)
tmpfs on /run/user/46637 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46637,gid=25179,inode64)
tmpfs on /run/user/45373 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45373,gid=22930,inode64)
tmpfs on /run/user/43903 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43903,gid=22930,inode64)
tmpfs on /run/user/42492 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42492,gid=24218,inode64)
tmpfs on /run/user/47077 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47077,gid=24218,inode64)
tmpfs on /run/user/46707 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46707,gid=24162,inode64)
tmpfs on /run/user/43906 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43906,gid=22605,inode64)
tmpfs on /run/user/45207 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45207,gid=24218,inode64)
tmpfs on /run/user/44208 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44208,gid=24218,inode64)
tmpfs on /run/user/34615 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34615,gid=25107,inode64)
tmpfs on /run/user/46806 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46806,gid=21639,inode64)
tmpfs on /run/user/44264 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44264,gid=24162,inode64)
tmpfs on /run/user/46854 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46854,gid=24223,inode64)
tmpfs on /run/user/47687 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47687,gid=25186,inode64)
tmpfs on /run/user/46800 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46800,gid=23719,inode64)
tmpfs on /run/user/47396 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47396,gid=25107,inode64)
tmpfs on /run/user/35630 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35630,gid=23848,inode64)
tmpfs on /run/user/35110 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35110,gid=24218,inode64)
tmpfs on /run/user/39235 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39235,gid=24875,inode64)
tmpfs on /run/user/40335 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40335,gid=25167,inode64)
tmpfs on /run/user/30151 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=30151,gid=24425,inode64)
tmpfs on /run/user/38097 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38097,gid=24875,inode64)
tmpfs on /run/user/42607 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42607,gid=24218,inode64)
tmpfs on /run/user/37574 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37574,gid=24218,inode64)
tmpfs on /run/user/32335 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=32335,gid=24218,inode64)
tmpfs on /run/user/31996 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=31996,gid=24218,inode64)
tmpfs on /run/user/40390 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40390,gid=22003,inode64)
tmpfs on /run/user/43883 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43883,gid=24218,inode64)
tmpfs on /run/user/42535 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42535,gid=25063,inode64)
tmpfs on /run/user/39314 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39314,gid=24162,inode64)
tmpfs on /run/user/34111 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34111,gid=25055,inode64)
tmpfs on /run/user/40388 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40388,gid=24218,inode64)
tmpfs on /run/user/37504 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37504,gid=25145,inode64)
tmpfs on /run/user/40220 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40220,gid=24162,inode64)
tmpfs on /run/user/36672 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36672,gid=24218,inode64)
tmpfs on /run/user/37343 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37343,gid=21622,inode64)
tmpfs on /run/user/37327 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37327,gid=24088,inode64)
tmpfs on /run/user/41053 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41053,gid=24218,inode64)
tmpfs on /run/user/34271 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34271,gid=24459,inode64)
tmpfs on /run/user/42483 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42483,gid=24218,inode64)
tmpfs on /run/user/36807 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36807,gid=23891,inode64)
tmpfs on /run/user/40391 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40391,gid=21639,inode64)
tmpfs on /run/user/37344 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37344,gid=21622,inode64)
tmpfs on /run/user/37398 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37398,gid=24516,inode64)
tmpfs on /run/user/37617 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37617,gid=24162,inode64)
tmpfs on /run/user/41379 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41379,gid=24218,inode64)
tmpfs on /run/user/37498 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37498,gid=24218,inode64)
tmpfs on /run/user/40571 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40571,gid=24218,inode64)
tmpfs on /run/user/40556 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40556,gid=24218,inode64)
tmpfs on /run/user/37366 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37366,gid=21322,inode64)
tmpfs on /run/user/37752 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37752,gid=23891,inode64)
tmpfs on /run/user/36848 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36848,gid=24218,inode64)
tmpfs on /run/user/42203 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42203,gid=24218,inode64)
tmpfs on /run/user/39207 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39207,gid=24218,inode64)
tmpfs on /run/user/37335 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37335,gid=25155,inode64)
tmpfs on /run/user/42440 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42440,gid=24425,inode64)
tmpfs on /run/user/36888 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36888,gid=25164,inode64)
tmpfs on /run/user/41144 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41144,gid=24218,inode64)
tmpfs on /run/user/41164 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41164,gid=24218,inode64)
tmpfs on /run/user/37768 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37768,gid=24218,inode64)
tmpfs on /run/user/16075 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=16075,gid=24006,inode64)
tmpfs on /run/user/39265 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39265,gid=10001,inode64)
tmpfs on /run/user/40552 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40552,gid=24218,inode64)
tmpfs on /run/user/42335 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42335,gid=24218,inode64)
tmpfs on /run/user/36304 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36304,gid=21612,inode64)
tmpfs on /run/user/39112 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39112,gid=23891,inode64)
tmpfs on /run/user/47399 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47399,gid=25107,inode64)
tmpfs on /run/user/47398 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47398,gid=25107,inode64)
tmpfs on /run/user/39459 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39459,gid=21322,inode64)
tmpfs on /run/user/38325 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38325,gid=21639,inode64)
tmpfs on /run/user/40750 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40750,gid=24218,inode64)
tmpfs on /run/user/42443 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42443,gid=21322,inode64)
tmpfs on /run/user/33862 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=33862,gid=24218,inode64)
tmpfs on /run/user/37976 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37976,gid=24218,inode64)
tmpfs on /run/user/42497 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42497,gid=24218,inode64)
tmpfs on /run/user/47391 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47391,gid=25107,inode64)
tmpfs on /run/user/46096 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46096,gid=22930,inode64)
tmpfs on /run/user/36360 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36360,gid=24218,inode64)
tmpfs on /run/user/45005 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45005,gid=24218,inode64)
tmpfs on /run/user/44382 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44382,gid=25150,inode64)
tmpfs on /run/user/41311 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41311,gid=24218,inode64)
tmpfs on /run/user/42421 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42421,gid=24218,inode64)
tmpfs on /run/user/41406 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41406,gid=24218,inode64)
tmpfs on /run/user/34345 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34345,gid=23891,inode64)
tmpfs on /run/user/39547 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39547,gid=24162,inode64)
tmpfs on /run/user/46965 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46965,gid=25200,inode64)
tmpfs on /run/user/21343 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=21343,gid=24218,inode64)
tmpfs on /run/user/34251 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34251,gid=42601,inode64)
tmpfs on /run/user/45465 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45465,gid=24218,inode64)
tmpfs on /run/user/37563 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37563,gid=24218,inode64)
tmpfs on /run/user/42422 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42422,gid=24218,inode64)
tmpfs on /run/user/35427 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35427,gid=24218,inode64)
tmpfs on /run/user/41328 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41328,gid=24218,inode64)
tmpfs on /run/user/39458 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39458,gid=25063,inode64)
tmpfs on /run/user/21765 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=21765,gid=10001,inode64)
tmpfs on /run/user/19485 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=19485,gid=24425,inode64)
tmpfs on /run/user/40557 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40557,gid=23891,inode64)
tmpfs on /run/user/42526 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42526,gid=24218,inode64)
tmpfs on /run/user/41423 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41423,gid=24875,inode64)
tmpfs on /run/user/46768 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46768,gid=24218,inode64)
tmpfs on /run/user/36382 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36382,gid=24218,inode64)
tmpfs on /run/user/42544 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42544,gid=24425,inode64)
tmpfs on /run/user/42423 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42423,gid=24218,inode64)
tmpfs on /run/user/42496 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42496,gid=24218,inode64)
tmpfs on /run/user/41443 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41443,gid=21639,inode64)
tmpfs on /run/user/42406 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42406,gid=24218,inode64)
tmpfs on /run/user/35615 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35615,gid=22396,inode64)
tmpfs on /run/user/19484 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=19484,gid=24425,inode64)
tmpfs on /run/user/36666 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36666,gid=24218,inode64)
tmpfs on /run/user/14717 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=14717,gid=10001,inode64)
tmpfs on /run/user/34574 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=34574,gid=10001,inode64)
tmpfs on /run/user/36658 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36658,gid=24218,inode64)
tmpfs on /run/user/32635 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=32635,gid=24425,inode64)
tmpfs on /run/user/37672 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37672,gid=24218,inode64)
tmpfs on /run/user/16972 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=16972,gid=23891,inode64)
tmpfs on /run/user/38146 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38146,gid=23117,inode64)
tmpfs on /run/user/40239 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40239,gid=23943,inode64)
tmpfs on /run/user/38532 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38532,gid=21622,inode64)
tmpfs on /run/user/39453 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39453,gid=24218,inode64)
tmpfs on /run/user/37945 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37945,gid=23848,inode64)
tmpfs on /run/user/40480 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40480,gid=21045,inode64)
tmpfs on /run/user/41163 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41163,gid=24218,inode64)
tmpfs on /run/user/41811 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41811,gid=24218,inode64)
tmpfs on /run/user/40410 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40410,gid=24218,inode64)
tmpfs on /run/user/41122 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41122,gid=24218,inode64)
tmpfs on /run/user/40414 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40414,gid=24218,inode64)
tmpfs on /run/user/42419 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42419,gid=24218,inode64)
tmpfs on /run/user/41156 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41156,gid=25063,inode64)
tmpfs on /run/user/42532 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42532,gid=24218,inode64)
tmpfs on /run/user/42393 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42393,gid=24218,inode64)
tmpfs on /run/user/41494 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41494,gid=24006,inode64)
tmpfs on /run/user/41166 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41166,gid=24218,inode64)
tmpfs on /run/user/43907 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43907,gid=23891,inode64)
tmpfs on /run/user/42270 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42270,gid=25161,inode64)
tmpfs on /run/user/42519 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42519,gid=21622,inode64)
